[Test Paper-1] - Test Paper-01 || Weekly Test (UPPCS Arjun Batch)|| 11-May 2024 : https://apps-s3-jw-prod.utkarshapp.com/jw_v3/UVOrhUkD/videos/W7DTwwcO-notrbHqj.mp4
[भारतीय समाज का वैश्वीकरण] - Part-5 ||भारतीय समाज का वैश्वीकरण|| 16-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/160467434498177920_PDF.pdf
[भारतीय समाज का वैश्वीकरण] - Part-6 ||भारतीय समाज का वैश्वीकरण|| 17-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/200710095615444500_PDF.pdf
[शहरीकरण] - Part-1 || शहरीकरण || 18-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/283186163782956700_PDF.pdf
[शहरीकरण] - Part-2 || शहरीकरण || 21-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/14847193861836928_PDF.pdf
[शहरीकरण] - Part-3 || शहरीकरण || 22-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/435298718373435300_PDF.pdf
[शहरीकरण] - Part-4 || शहरीकरण || 23-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/75190102990417170_PDF.pdf
[शहरीकरण] - Part-5 || शहरीकरण || 24-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/319209113506191100_PDF.pdf
[जनसँख्या ] - Part-1 || जनसँख्या एवं सम्बंधित मुद्दे || 27-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/653998763893850900_PDF.pdf
[जनसँख्या ] - Part-2 || जनसँख्या एवं सम्बंधित मुद्दे || 28-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/273207510560096480_PDF.pdf
[जनसँख्या ] - Part-3 || जनसँख्या एवं सम्बंधित मुद्दे || 29-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/482469346110470140_PDF.pdf
[जनसँख्या ] - Part-4 || जनसँख्या एवं सम्बंधित मुद्दे || 30-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/598593235910548700_PDF.pdf
[धर्मनिरपेक्षता] - Part-1 || धर्मनिरपेक्षता || 31-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/139952808407602050_PDF.pdf
[धर्मनिरपेक्षता] - Part-2 || धर्मनिरपेक्षता || 01-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/433173837615413700_PDF.pdf
[धर्मनिरपेक्षता] - Part-3 || धर्मनिरपेक्षता || 03-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/512160813746247100_PDF.pdf
[सांप्रदायिकता] - Part-1 || सांप्रदायिकता|| 04-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/106666849792148590_PDF.pdf
[सांप्रदायिकता] - Part-2 || सांप्रदायिकता|| 05-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/610490889782646000_PDF.pdf
[क्षेत्रवाद] - Part-1 || क्षेत्रवाद || 07-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/398277633039861800_PDF.pdf
[क्षेत्रवाद] - Part-2 || क्षेत्रवाद || 08-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/10142405508369378_PDF.pdf
[क्षेत्रवाद] - Part-3 || क्षेत्रवाद || 10-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/527542516960860740_PDF.pdf
[पाठ्यक्रम चर्चा] - Part-1 || पाठ्यक्रम चर्चा || 14-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/775660638824619400_PDF.pdf
[संधि शब्द शुद्धि] - Part-2 || शब्द शुद्धि (संधि) || 16-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/213864271964844450_PDF.pdf
[संधि शब्द शुद्धि] - Part-1 || शब्द शुद्धि (संधि) || 15-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/578114957021891500_video_2566298.pdf
[संधि शब्द शुद्धि] - Part-3 || शब्द शुद्धि (संधि) || 17-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/56747805409681810_PDF.pdf
[संधि शब्द शुद्धि] - Part-4 || शब्द शुद्धि (संधि) || 19-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/797497297129309400_PDF.pdf
[संधि शब्द शुद्धि] - Part-5 || शब्द शुद्धि (संधि) || 21-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/149638341274699100_PDF.pdf
[संधि शब्द शुद्धि] - Part-6 || शब्द शुद्धि (संधि) || 22-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/376684892170186240_PDF.pdf
[संधि शब्द शुद्धि] - Part-7 || शब्द शुद्धि (संधि) || 23-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/806482502621570300_PDF.pdf
[संधि शब्द शुद्धि] - Part-8 || शब्द शुद्धि (संधि) || 24-May : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/394787803987165950_PDF.pdf
[Classroom Material PDF] - आपदा प्रबंधन : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/327900293828665500_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-1 || भारत में आपदा प्रबंधन || 12-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/235686634694993820_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-2 || भारत में आपदा प्रबंधन || 13-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/166955725140288450_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-3 || भारत में आपदा प्रबंधन || 14-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/280938160125437470_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-4 || भारत में आपदा प्रबंधन || 22-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/739316762811783400_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-5 || भारत में आपदा प्रबंधन || 23-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/777190865492161200_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-6 || भारत में आपदा प्रबंधन || 24-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/389314943975114200_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-7 || भारत में आपदा प्रबंधन || 26-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/768081313696504800_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-8 || भारत में आपदा प्रबंधन || 27-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/805714042997406600_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-9 || भारत में आपदा प्रबंधन || 28-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/238254955454138500_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-10 || भारत में आपदा प्रबंधन || 29-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/265789824536889180_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-11 || भारत में आपदा प्रबंधन || 30-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/792036486157014800_PDF.pdf
[भारत में आपदा प्रबंधन] - Part-12 || भारत में आपदा प्रबंधन || 31-August : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/690876096980796300_PDF.pdf
[May, 2024] - उत्कर्ष मासिक पत्रिका (मई-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/393784567040244350_PDF.pdf
[August,2024	] - उत्कर्ष मासिक पत्रिका (अगस्त-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/657469862341390200_PDF.pdf
[September,2024	] - उत्कर्ष मासिक पत्रिका (सितम्बर-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/454707829615909060_PDF.pdf
[October,2024	] - उत्कर्ष मासिक पत्रिका (अक्टूबर-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/831659368173054200_PDF.pdf
[July,2024	] - उत्कर्ष मासिक पत्रिका (जुलाई -2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/512515049104687600_PDF.pdf
[December, 2024] - उत्कर्ष मासिक पत्रिका (दिसम्बर-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/180561004410755400_PDF.pdf
[December, 2024] - उत्कर्ष मासिक पत्रिका (दिसंबर-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/304047975281170300_PDF.pdf
[November ,2024	] - उत्कर्ष मासिक पत्रिका (नवंबर-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/856437844527954700_PDF.pdf
[Exam Syllabus] - Exam Syllabus || UPPCS Foundation : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/749845765156127200_PDF.pdf
[Classroom Material PDF] - UP PCS Pre || उत्तर प्रदेश विशेष || Complete Notes : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/629429871118656800_PDF.pdf
[शिक्षा एवं मानव संसाधन विकास] - Part-2 || शिक्षा एवं मानव संसाधन विकास || 22-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/403019847961558500_PDF.pdf
[शिक्षा एवं मानव संसाधन विकास] - Part-3 || शिक्षा एवं मानव संसाधन विकास || 23-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/476090008802168800_PDF.pdf
[भारत मे जनस्वास्थ्य] - Part-1||भारत मे जनस्वास्थ्य || 24-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/581425227161983700_PDF.pdf
[भारत मे जनस्वास्थ्य] - Part-2 ||भारत मे जनस्वास्थ्य || 25-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/175088075044354500_PDF.pdf
[भारत मे जनस्वास्थ्य] - Part-3 ||भारत मे जनस्वास्थ्य || 26-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/560271152420328600_PDF.pdf
[गरीबी] - Part-1 ||गरीबी || 27-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/77706618317094610_PDF.pdf
[गरीबी] - Part-2 ||गरीबी || 28-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/699516131821858600_PDF.pdf
[गरीबी] - Part-3 ||गरीबी || 29-June : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/217072622899138300_PDF.pdf
[समसामयिकी (Current Affairs)] -  Current Affairs || June 2024  Shift-2|| 27-July 2024 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/719744194036292200_PDF.pdf
[Current Affairs] - उत्कर्ष मासिक पत्रिका (वार्षिक-2024) : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/665851501614267900_PDF.pdf
[Current Affairs] -  Current Affairs || April Month || 10-May 2025 : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/551267230751880100_PDF.pdf
[आंतरिक सुरक्षा] - Part-1 || आंतरिक सुरक्षा || 02-July : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/291638000466100100_PDF.pdf
[आंतरिक सुरक्षा] - Part-2 || आंतरिक सुरक्षा || 03-July : https://apps-s3-prod.utkarshapp.com/admin_v1/file_manager/pdf/834351046099590900_PDF.pdf
